service_id,is_recurrent,service_name,common_name,action_name,service_link,department_id,department_name,is_new,service_type,is_active,is_paid_service,service_desc,how_to_apply,eligibility_criteria,required_doc,min_age,max_age,is_sc,is_st,is_obc_a,is_obc_b,is_female,is_minority,is_recurrent
110,0,Deed e-Registration,Finance Service,Register - Deed e-registration,https://wbregistration.gov.in/(S(vddbb1gqna2ztmzdbngqaowl))/index.aspx,8,Finance Department,0,P,1,TRUE,"For property transactions happening in West Bengal, the property buyer has to pay stamp duty and registration charges applicable on the sale of the property.",NA,NA,NA,0,200,0,0,0,0,0,0,0
119,0,Payment - Tax or Fees,Finance Service,Payment - Tax or Fees,https://wbifms.gov.in/GRIPS/,8,Finance Department,0,P,1,TRUE,"To provide easy, transparent and efficient online service to citizens for making various tax and non-tax payments to the State Government",,"Applicable to a dependant family member of A) Employee of State Government, Rural & Urban Local Bodies, Public Undertakings, Statutory Bodies or any Grant-in-Aid Institution B) All frontline workers, like: 1. ASHA workers 2. Multipurpose health workers 3. Contractual workers engaged under NHM 4. All contractual and part-time medical, para-medical and nursing personnel 5. Contractual workers employed in health facilities including Drug Management, Cleaning, Scavenging, Laundry, Diet and providing other services 6. Anganwadi workers and helpers 7. Civic volunteers 8. Civic police volunteers 9. Other such contractual/casual/daily-rated/ hired workers/volunteers in Government establishments","To get service from Department/Directorate, pPayer will have to submit 1) e-Challan with GRN (Government Ref. No.) and BRN (Bank Ref. No.) from GRIPS portal 2) Bank transaction payment slip provided on the bank portal after successful payment",18,200,0,0,0,0,0,0,0
111,0,Deed - Certified Copy,Finance Service,Deed - Certified Copy,http://edistrict.wb.gov.in/,8,Finance Department,0,P,1,TRUE,To provide certified copy of deeds registered in Book No. 1 online,"1. Online process: Login to www.edistrict.wb.gov.in Click on the service link ‘Certified Copy of Registered Deed’ under Department Name Registration and Stamp Revenue Select the radio button Certified Copy of Registered Deed Submit the required deed, details like deed no., year of registration to the concerned registration office. It will show the availability and amount required to be paid, if available To submit applicant details To make payment Click on the service link ‘Certified Copy of Registered Deed’ under Department Name Registration and Stamp Revenue and select the radio button Get applied deed document Submit the AIN number and download the desired certified copy 2. Offline process: Submit physical application together with requisite stamp paper, court fee stamp and requisite amount of fees Downloading of certificate/acknowledgement token: Application submitted online through e-District:","Applicants with valid Deed No, Registration year and the name of the office where registered.","Nil for documents registered in Book-1. Identity proof/authorisation, etc. required for documents registered in Book 3 or 4.",18,200,0,0,0,0,0,0,0
112,0,Valuation - Stamp Duty Information,Finance Service,Valuation - Stamp Duty Information,https://wbregistration.gov.in/(S(vddbb1gqna2ztmzdbngqaowl))/index.aspx,8,Finance Department,0,F,1,FALSE,"The service provides an easy, transparent and efficient online service for knowing valuation of properties and applicable Registration Fees & Stamp Duty for registration of the same without multiple office visits.","Visit the website https://wbregistration.gov.in, Go to link e-Requisition Form Filling/Modification, Submit the required details and get the desired information, Alternatively, if the citizen does not want to generate e-assessment slip, he can view desired information by putting in the requisite details of the property after clicking the tabs provided for ‘Valuation of land’ or ‘Valuation of land with structure’ or ‘Valuation of Flat/Apartment’, as applicable, under the heading “CALCULATOR FOR” listed under the CITIZEN SERVICE” on the website www.wbregistration.gov.in and putting in the valuation so derived. The Stamp Duty and Registration Fees can be known by clicking the tab Stamp Duty and Registration Fees under the same heading.",Anyone who wants to avail information on valuation and stamp duty.,PAN Card and Aadhar Card,0,200,0,0,0,0,0,0,0
113,0,Apply - New Excise License,Finance Service,Apply - New Excise License,https://excise.wb.gov.in/UserLogIn/Login.aspx,8,Finance Department,0,P,1,TRUE,The system is intended for digitisation of excise licence,"1. The applicant has to visit www.excise.wb.gov.in/ 2. Click on Apply for new excise licence which is present on the home screen 3. Select Prepare application option from the citizen corner 4. Select the type of application from the number of types 5. Then the instruction page appears on the current screen, click on Click to proceed button 6. Enter mobile number and an OTP will be sent to the entered mobile number 7. On entering the OTP, the page will be redirected to the online application form 8. Fill the application form with the necessary details and upload the scanned documents along with it 9. After filling the application, the applicant has to make an online payment Downloading of certificate/acknowledgement token: Upon payment, the applicant will receive acknowledgement as confirmation","1. The individual should be aged 21 years or above and should be an Indian citizen or a person of Indian origin (in case of individuals, the application can be made by a single individual or multiple individuals jointly) 2. A firm regulated by the Indian Partnership Act, 1932 3. A company is regulated by the Companies Act, 1956 4. A society registered under the West Bengal Co","1. Document of VAT/WBST registration in favour of applicant(s) 2. Copy of PAN Card 3. Trade licence/Certificate of enlistment for the proposed category of licence 4. Detailed particulars of the location of the site such as plot no., mouza/holding no. and street name, name of the Gram Panchayat/name of the ward, police station, name of the municipality/name of the block and PIN code 5. Documents in respect of the right, title and interest of the applicant(s) in respect of the site, if the premises are owned by the applicant 6. NOC from the landlord regarding use of premises to run the excise licence applied for, if the premises is rented or leased or sub-leased 7. Conversion certificate in respect of land or whether the proposed site conforms to the land usage norms, as may be applicable",21,200,0,0,0,0,0,0,0
114,1,Renewal - Excise License,Finance Service,Renewal - Excise License,https://excise.wb.gov.in/UserLogIn/Login.aspx,8,Finance Department,0,P,1,TRUE,The system is intended for digitisation of excise licence,,,Any person who desires to avail renewal of excise Licence,21,200,0,0,0,0,0,0,1
115,0,Payment - Excise Duty Fee,Finance Service,Payment - Excise Duty Fee,https://excise.wb.gov.in/Portal_New_Default.aspx,8,Finance Department,0,P,1,TRUE,"An excise or excise tax (sometimes called an excise duty) is a type of tax charged on goods produced within the country (as opposed to customs duties, charged on goods from outside the country). It is a tax on the production or sale of a good. It is mandatory to pay duty on all goods manufactured, unless exempted"",
    ",NA,NA,NA,21,200,0,0,0,0,0,0,0
116,0,Apply - Temporary Bar License Application,Finance Service,Apply - Temporary Bar License Application,https://excise.wb.gov.in/Portal_New_Default.aspx,8,Finance Department,0,P,1,TRUE,Provide an online platform to apply for temporary bar licence.,"Online Visit the official portal of West Bengal Excise Directorate.Click on Temporary Bar Licence which is present on the home screen.Select Sign In or Sign Up option as required.Enter the mobile number and the OTP will be sent to the entered mobile number.After entering the OTP, the page will be redirected to the online application form.Fill the application form with the necessary details and upload the scanned documents (age proof and identity proof) along with it.Log out from the platform and then again log in (Here we see two categories are in above screen, if you are an Excise Licencee then select first one, second option is for Non-Licencee category.) Click on Prepare Application and fill up the required details and click Proceed.Select the date of the occasion and upload the following documents: i) Rough sketch map of the site of operation of the temporary bar; ii) Certificate of Establishment/Trade Licence; iii)Copy of current Licence for existing Licencee,iv) Details of brands and quantities proposed to be procured for the operation of temporary bar; v) proof of social gathering for which temporary bar is being applied for.Click submit and application ID would be generated.Select Send application to SE.Select Enter payment details followed by Enter payment details for Police.Send to Kolkata Police Select Enter payment details followed by Enter payment details for Excise.Send to DTE User Downloading of certificates/ acknowledgement token: Yes, after competition of application",The individual should be age twenty-one years or above and should be an India citizen or a Person of Indian Origin,,21,200,0,0,0,0,0,0,0
117,0,Register - Retail Liquor Outlet,Finance Service,Register - Retail Liquor Outlet,https://excise.wb.gov.in/Portal_New_Default.aspx,8,Finance Department,0,P,1,TRUE,"In India liquor license in mandatory for selling alcohol. In general, liquor stores, pubs, clubs, discos, bars, hotels, and restaurants own a license to sell alcohol."",
    ",NA,NA,NA,21,200,0,0,0,0,0,0,0
269,0,Information on tribal pension under Jai Bangla,,,https://jaibangla.wb.gov.in/login,39,Women & Child Development and Social Welfare Department,0,F,0,FALSE,,,,,0,200,0,1,0,0,0,0,0
120,1,Apply - Renewal of Fire Safety Certificate,Fire,Apply - Renewal of Fire Safety Certificate,/edist/renewal-of-fire-safety-certificate-app,9,Fire & Emergency Services Department,0,F,1,FALSE,"To prevent occasion of fire by providing Fire Safety Advisory to various high-rise buildings of 14.5-m height and high-risk buildings, e.g., hospitals, nursing homes, hotels, restaurants, etc. and warehouse or workshop used for storing or processing of hazardous substances through issuance of Fire Licence",The whole process is done online through edistrict.wb.gov.in. Details of procedure are given at wbfes.gov.in/eodb..,• Fire Licence: Any person who stores inflammable or hazardous substance or is involved in the processing of the same must obtain a Licence • Renewal of Fire Licence: Fire Licence whose validity duration has ended,As detailed at wbfes.gov.in/eodb,0,200,0,0,0,0,0,0,1
121,1,Apply - Issuance of Fire Safety Certificate,Fire,Apply - Issuance of Fire Safety Certificate,/edist/issuance-of-fire-safety-certificate-app,9,Fire & Emergency Services Department,0,F,1,FALSE,"To prevent occasion of fire by providing Fire Safety Advisory to various high-rise buildings of 14.5-m height and high-risk buildings, e.g., hospitals, nursing homes, hotels, restaurants, etc. and warehouse or workshop used for storing or processing of hazardous substances through issuance of Fire Safety Certificate",The whole process is done online through edistrict.wb.gov.in. Details of procedure are given at wbfes.gov.in/eodb..,Issuance of Fire Safety Certificate: Any person who desires to avail Fire Safety Certificate for residential or commercial property.• Renewal of Fire Safety Certificate: Application can be submitted by any person who desires to avail Renewal of Fire Safety Certificate for residential or commercial property. Issuance of Fire Safety Recommendation: Application can be submitted by any person who desires to avail FSR for residential or commercial property. • Issuance of Revised Fire Safety Recommendation: Application can be submitted by any person who desires to avail Revised Fire Safety Recommendation for residential or commercial property.,As detailed at wbfes.gov.in/eodb,0,200,0,0,0,0,0,0,1
122,0,Fishery development schemes info,,,https://www.wbfisheries.in/scheme.php,10,Fisheries Department,0,I,0,FALSE,"The various schemes aim to increase production of fish, to implement various aqua cultural schemes having high productivity, to construct dwelling houses for fishermen, construction of infrastructural facilities like link roads, markets, cold storages, ice plants, fish landing centres, etc. in fishing villages or for benefit of the fishing community.",Application in prescribed pro-forma to be submitted to the Matsya-O-Pranisampad Bikas Sthayee Samiti of the concerned Panchayat Samiti. Details may be had from concerned Fishery Extension Officers in the Blocks.,Citizens of India residing in West Bengal and engaged in fishing or activities related to fishery,On-site inspection is done by officials of Fisheries Department to verify eligibility of the applicants. Supporting documents as may be required by them may have to be submitted.,12,200,0,0,0,0,0,0,0
123,0,booking BENFISH properties,Property Booking,BENFISH Property Booking,https://www.benfishtourism.com/,10,Fisheries Department,0,P,0,TRUE,Facilitating accommodation booking of BENFISH Tourist Lodges,"Online through www.benfishtourism.com, over the counter",Any tourist willing to avail themselves of accommodation in the Tourist Lodges,"Documents related to ID proof, proof of residence, email ID, etc., as required, to verify authenticity of any tourist",12,200,0,0,0,0,0,0,0
124,0,Apply - Farmer Registration Paddy Sale,Paddy Sale,Apply - Farmer Registration Paddy Sale,https://wbpds.wb.gov.in/directauth.aspx?1=1,12,Food & Supplies Department,0,F,1,FALSE,It aims to ensure farmers have received their payment within 3 working days after selling their paddy,"Status is available at https://procurement.wbfood.in/, Click on the menu/tab ‘Farmer’, then on the submenu ‘Payment Status’. Farmer registration no. and mobile no. needs to be provided.",All the paddy selling farmers in the State of West Bengal.,Registration number and registered mobile number,18,200,0,0,0,0,0,0,0
125,1,Search  - Payment Status of Paddy Sold,Paddy Sale,Search  - Payment Status of Paddy Sold,https://wbpds.gov.in,12,Food & Supplies Department,0,I,1,FALSE,It aims to ensure farmers have received their payment within 3 working days after selling their paddy,"Status is available at procurement.wbfood.in/, Click on the menu/tab ‘Farmer’, then on the submenu ‘Payment Status’. Farmer registration no. and mobile no. needs to be provided.",All the paddy selling farmers in the State of West Bengal.,Registration number and registered mobile number,0,200,0,0,0,0,0,0,1
126,0,Apply - New Digital Ration Card,Digital Ration Card,Apply - New Digital Ration Card,https://wbpds.wb.gov.in/Digitalportal/index.aspx?id=3,12,Food & Supplies Department,0,F,1,FALSE,"""To provide subsidised DRC (AAY, SPHH, PHH
and RKSY-1) for lifting food grains from the FPS under PDS and non-subsidised
DRC (General category) for use as an important document""
","1. New DRC
(subsidised) – Form3
2. Add member to family – Form4
3. corrections – Form5
4. Change of Ration Shop/Dealer – Form6
5. surrender – Form7
6. Change category – Form8
7. Duplicate DRC – Form9
8. New General category DRC (non-subsidised) – Form10""
","""Any Indian citizen residing in West Bengal whose family does not fall under any auto-exclusion criteria
and fulfils one or more deprivation criteria is eligible for getting subsidised DRC. Others whose families fall under auto-exclusion criteria may get non-subsidised DRC (General category). [List of auto-exclusion criteria and deprivation criteria is given on the flipside of Form-3 and Form-8].""
","""1. Photocopy of Aadhaar cards of all members above the age of 5 years who applied for DRC
2. Photocopy of birth certificate
(below 5 years of age) 
3. Photocopy of EPIC/Voter ID Card, if available, photocopy of old paper ration card, if available
4. One valid mobile number""
",5,200,0,0,0,0,0,0,0
127,1,Search - Application Status of Digital Ration Card Application,Digital Ration Card,Search - Status of Digital Ration Card Application,https://wbpds.wb.gov.in/(S(mhbwedm05ynloklv4wzrkznp))/Digitalportal/index.aspx,12,Food & Supplies Department,0,I,1,FALSE,It aims to facilitate the public by giving information so that they need not visit the office time and again,Status of any Digital Ration Card-related application can be checked through the food and supplies websites wbpds.wb.gov.in/ and wbpds.gov.in/. Application number/barcode number (16/10 digit) for offline application and registered mobile number for online application isneeded.,,"Visitor can carry the original receipt onwhich the application number/barcode number was pasted or a photocopy of the receipt or a photo (on mobile) of the application number. Visitor can also note down application number/barcode number on paper and hand over the same to the DEO, BSK.",5,200,0,0,0,0,0,0,1
128,0,Apply - Aadhaar & Mobile Link with Digital Ration Card,Digital Ration Card,Apply - Aadhaar & Mobile Link with Digital Ration Card,https://wbpds.wb.gov.in/directauth.aspx?1=1,12,Food & Supplies Department,0,F,1,FALSE,"To link Aadhaar number and mobile number to existing digital ration card (DRC)
","""1. Beneficiary has to submit Form-11 online or online to link their Aadhaar number and mobile number to their digital ration card (DRC)
2. For a formsubmitted offline, a DEO, BSK, should link the Aadhaar number and mobile number through the website: https://wbpds.wb.gov.in/ using their login details""
","Anyone who has a digital ration card (DRC)
","""1. Photocopy of the DRC
2. Photo copy of Aadhaar Card
3. Valid Mobile Number
""
",18,200,0,0,0,0,0,0,0
129,0,Food grain entitlements & helpdesk no. display,Food grain entitlements & helpdesk no. display,Show,https://wbpds.gov.in,12,Food & Supplies Department,0,I,0,FALSE,"It provides details of food grains entitlements against an individual digital ration card (DRC) and to provide helpdesk number, if any visitor wants to contact the helpdesk for any reason related tothe public distribution system.","Beneficiaries can approach the DEO, BSK,for their entitlement. Here,the beneficiary has to provide the type/category (AAY, SPHH, PHH, RKSY-I, RKSY-II, GEN Category) of the DRC they areholding.",,,0,200,0,0,0,0,0,0,0
130,1,Search - Food Processing & Horticulture Schemes Information,Food Processing,Search - Food Processing & Horticulture Schemes Information,https://www.wbfpih.gov.in/,11,Food Processing Ind. and Horticulture Department,0,I,1,FALSE,It aims to provide subsidy based on MIDH cost norms,Application to be submitted to respective District Horticulture Office,As per MIDH guidelines(www.midh.gov.in),Land documents and others as specified by District Horticulture Office,0,200,0,0,0,0,0,0,1
131,1,Apply for Birth & Death Certificate,Birth and Death,Apply - Birth & Death Certificate,https://janma-mrityutathya.wb.gov.in/bsk/index,13,Health & Family Welfare Department,0,F,1,FALSE,It aims to implement CRS Birth-Death Registration Application across all registration centres in the country for Automation of Civil Registration System and to ensure 100% registration,"a. Births and deaths are registered at the place of occurrence of the event and by the concerned registrar under whose jurisdiction the event has taken place. b. Only domiciliary (house/home) events within 21 days of the occurrence of the event may be reported. If the event has crossed the limit of 21 days, one must approach the office of the concerned registrar (B&D). c. To report a domiciliary event (within normal reporting period, i.e., 21 days), fill up the mandatory information to register yourself for reporting of an event through the following link. This login ID will work for a single birth/death event: crsorgi.gov.in/web/index.php/auth/signUp d. At the time of sign-up, users will be able to register for the functional registration units only, i.e., the registration units where this centralised application is being used for registration of births and deaths. From the drop-down list of registration units, the desired registration unit can be chosen e. After successful login, users need to fill the complete birth/death reporting form (both legal as well as statistical portion) to the best of their knowledge and belief. f. Get a print out of the application and forward it to the concerned registrar BY HAND at the given address (address will appear on the bottom of the print out of the application) along with the required documents.",,"(Form 1) o Address proof: Copy of any one of the following documents, self-attested – Voter ID Card, electricity/gas/water/telephone bill, passport, valid ration card, Aadhaar card, running bank account, etc. b. Supporting documents required for a domiciliary death reported within 21 days of occurrence of the event: o Declaration by close relative/family member in prescribed pro-forma o Information in prescribed pro-forma (i.e., Form 2) and death certificate from medical practitioner (Form 4A) o Address proof of deceased: Copy of any one of the following documents, self-attested – Voter ID Card, electricity/gas/water/telephone bill, passport, valid ration card, Aadhaar card, running bank account, etc.)",0,200,0,0,0,0,0,0,1
132,0,Apply Janani Suraksha Yojana,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,F,0,FALSE,It aims to promote safe motherhood through institutional child birth,Offline at government health institutions.,All pregnant women,MCP Card,21,50,0,0,0,0,1,0,0
133,0,Apply Maternity Schemes,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,F,0,FALSE,"""Janani Suraksha Yojana
To promote institutional delivery













Bangla Matri Prakalpa
Compensation for wage loss so that a pregnant woman can take adequate rest before and after delivery of the first child and improve health-seeking behaviour""
","""1. The (Janani Suraksha Yojana) JSY card is to be filled by any of the following persons: Medical Officer /GNM/ANM of Government
2. Semi government facilities including Health facilities run by NGOs, charitable trust and voluntary organization within the municipality area, Any registered
Medical Practitioner /private doctor is also entitled to issue the JSY
card, Honorary Health Worker of the municipality


BMP Form no. 1A, 1B & 1C (as applicable) to be filled up and given to ANM at Sub-Centre/BPHC""
","""SC, ST and BPL




Pregnant women and lactating mothers""
","""
Proof of SC/ST/BPL to be submitted at time
of delivery to Superintendent/BMOH












1. All pregnant women and lactating mothers, excluding those who are in 105 regular employment under the Central Government or the State Governments or PSUs or those who are in receipt of similar benets under any law for the time being in force
2. All eligible pregnant women and lactating mothers who have their pregnancy on or after 01.01.2017 for the 1st child in the family""
",21,50,1,1,0,0,1,0,0
134,0,Apply Nikshay Poshan Yojana,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,F,0,FALSE,The scheme provides financial incentive of Rs.500/- per month for each notified TB patient for duration for which the patient is on anti-TB treatment.,Applicants need to register online at www.nikshay.in.,"Notified TB patients during TB treatment period (irrespective of age/ education/ income, etc.).",Bank details for direct benefit transfer,18,200,0,0,0,0,0,0,0
135,0,Apply Family Planning Compensation,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,F,0,FALSE,"It aims at population stabilisation, ensuring reproductive rights, reducing maternal and child mortality and morbidity",Offline at government health institutions.,Women of reproductive age,Hospital documents,21,45,0,0,0,0,0,0,0
136,0,Apply  Janani Shishu Suraksha Karyakram,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,F,0,FALSE,It aims to promote safe motherhood through institutional child birth,Offline at government health institutions.,All pregnant women,MCP Card,21,45,0,0,0,0,0,0,0
137,1,Apply - Swasthya Sathi Enrolment Certificate New Registration (Form – B),Swasthya Sathi,Apply - Swasthya Sathi Enrolment Certificate New Registration (Form – B),https://accounts.swasthyasathi.gov.in/SSPublicDataEntry_BSK.aspx,13,Health & Family Welfare Department,0,F,1,FALSE,Provides basic health cover for secondary and tertiary care up to Rs. 5 lakh per annum per family.,"Beneficiary to submit application in Form B; Form B is verified by Nodal Officers/BDO/Municipality and uploaded on the online portal; Unique Registration Number (URN) is generated against each family after de-duplication; Smart Card distributed on the spot in camp mode or permanent enrolment centre.
 ","(1) Should be permanent residents of West Bengal. (2) Should not be insured under any govt. sponsored health insurance scheme, (3) should not receive medical allowance with the salary.
    ","Aadhar Card, Identity Proof-Like Voter Card, Ration card, etc, Permanent Residence Proof.",0,200,0,0,0,0,0,0,1
138,0,Apply - OPD Registration,Hospital,Apply - OPD Registration,https://onlinehmis.wbhealth.gov.in/Login.aspx,13,Health & Family Welfare Department,0,F,1,FALSE,It aims to enable a patient/patient party to book OPD Tickets at different health facilities from the comfort of their homes,Online at onlinehmis.wbhealth.gov.in/,,,0,200,0,0,0,0,0,0,0
139,1,Search - COVID Patient Information,COVID,Search - COVID Patient Information,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,I,1,FALSE,"It aims to let patient/patient party know about bed availability status in Covid hospitals. Telemedicine services aret o provide telecounselling to patients,guide them and instructthem accordingly. Test results of the RTPCR can be accessed through the link provided to the patient on his mobile number.",,,,0,200,0,0,0,0,0,0,1
140,1,Search - Blood Test Report,Blood,Search - Blood Test Report,https://onlinehmis.wbhealth.gov.in/IPD/IPDInPatientTestResultPrint.aspx,13,Health & Family Welfare Department,0,I,1,FALSE,"It aims to provide online blood test report to patients (currently available only in the medical colleges in Kolkata, Salt lake SDH, Howrah DH and MR Bangur DH).",,,,0,200,0,0,0,0,0,0,1
141,0,Blood availability info,Blood,Availability Info.,https://www.wbhealth.gov.in/pages/blood_bank,13,Health & Family Welfare Department,0,I,0,FALSE,It aims to collect blood from voluntary blood donation camps/in-house campsandprovide safe blood to all persons who need blood/component transfusion,“JEEVAN SHAKTI” online application from where people can get details of blood and component stock on a daily basis,,,0,200,0,0,0,0,0,0,0
142,0,Organ transplant procedure,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,I,0,FALSE,It aims to provide relevant information on organ transplant procedure,"Details are available on the website, organdonationbengal.in. Coordinators in the designated transplant hospitals will guide the patient.",Advice from the treating specialist doctor,As required by the transplant hospital,0,200,0,0,0,0,0,0,0
143,0,Registration - Shishu Sathi,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,F,0,FALSE,"The scheme provides free treatment to children suffering from congenital heart disease, cleft,lip/palate, club foot and neural tube defect.","Offline, referred by Mobile Health Team through District Nodal Officer.",0-18 years of age (irrespective of family income),Referral letter from Districts/ MCHs with address and age proof,0,18,0,0,0,0,0,0,0
144,0,Ambulance booking,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,F,0,FALSE,It aims to provide ambulance service to distressed citizens,"Call toll-free number, 102",Any distressed citizen who requires ambulance service,Aadhar Card and medical documents,0,200,0,0,0,0,0,0,0
145,0,Complaint Lodging-WBCERC,,,https://www.wbhealth.gov.in/,13,Health & Family Welfare Department,0,F,0,FALSE,It aims to ensure accountability and transparency in dealing with patients by clinical establishments in providing patient-care services,"Online at wbcerc.gov.in/ The provided by the WBCERC are applicable to private/corporate clinical establishments; grievance against a Government Health Facility is to be lodged manually to the Director of Health Services or Director of Medical Education, Swasthya Bhawan",Any citizen who would like to lodge grievances at WBCERC,Copies of treatment-related documents,0,200,0,0,0,0,0,0,0
146,0,Apply - Swami Vivekananda Scholarship,Scholarship,Apply - Swami Vivekananda Scholarship,https://svmcm.wbhed.gov.in/page/application_procedure.php,14,Higher Education Department,0,F,1,FALSE,"The scheme provides scholarships at different levels of higher studies, at educational institutions based in West Bengal. It also extends financial benefit to Kanyashree students at PG level (K3).","Online registration on the portal. Login with the Applicant ID and password for online form fill up, upload scanned supporting documents and submission.",,"1. Marksheet of Class X 2. Marksheet of last qualifying exam 3. Admission receipt 4. Scanned copy of bank passbook (first page containing A/C no. and IFSC) 5. Domicile certificate (Aadhaar card, Voter Card/Ration Card) 6. Income Certificate (Not Applicable for K3)",15,35,0,0,0,0,0,0,0
147,0,college admission application,,,https://wbhed.gov.in/,14,Higher Education Department,0,P,0,TRUE,To help students get admission smoothly in colleges in a transparent manner,As available on the websites of colleges and universities,"As available on the website, banglaruchchashiksha.wb.gov.in/search",,16,35,0,0,0,0,0,0,0
148,0,Application for correction of mark sheets,,,https://wbhed.gov.in/,14,Higher Education Department,0,F,0,FALSE,It aims to help students get their report cards smoothly,As available onthe websites of colleges and universities,"As available onthe website, banglaruchchashiksha.wb.gov.in/search","As available onthe website, banglaruchchashiksha.wb.gov.in/search",15,60,0,0,0,0,0,0,0
149,1,Download:e-learning materials,,,https://wbhed.gov.in/,14,Higher Education Department,0,I,0,FALSE,It aims to help students get study material sitting at home during the Covid period,As available on the websites ofcolleges and universities,"As available on the website, banglaruchchashiksha.wb.gov.in/search",,0,35,0,0,0,0,0,0,1
150,1,Download & submit assignments,,,https://wbhed.gov.in/,14,Higher Education Department,0,I,0,FALSE,,,,,0,60,0,0,0,0,0,0,1
151,1,Apply - Local Residence (Domicile) Certificate,eDistrict,Apply - Local Residence (Domicile) Certificate,/edist/domicile-cert,15,Home & Hill Affairs Department,0,F,1,FALSE,"Domicile or residence certificate is a proof of residence, issued by the State Government. This is a primary legal document that is used to prove the residency of a person residing in a particular state.",a.The applicant has to create a login on the e-District portal edistrict.wb.gov.in/ b. Click on the “Certificates” section and click on Local Residence (Domicile) Certificate c. Click on Apply. Fill the Application for Local Residence (Domicile) Certificate,a. Any person who is a resident of India and a bona fideresident of West Bengal having a permanent home in the state is eligible b. A person residing in the state for 15 years or having a permanent home in the state but residing somewhere else for earning a living c. Any woman who is not a resident of the state but married to a person who is a permanent resident of the state is eligible to obtain a domicile certificate,"a. Residential proof: Documentary evidence of rented house (photocopyof Land Deed/Khatiyan/Rent Receipt Copy)/documentary evidence of residential land, residential certificate issued by SDO b. Identity proof: Defence ID Card/PANCard/Government ID Card/Passport/Driving Licence/Electors Photo Identity Card (EPIC)/Ration Card,photocopy of Gorkha certificate issued from D.G.H.C., Certificate from Gram Panchayat Pradhan/Certificate from MLA/Certificate from MP, attested photo copy of call letter issued from Army/BSF/CRPF/CISF/SSB/ITBP/EFR c. Birth proof: Admit Card for Secondary Examination/photocopy of Birth Certificate Photograph: One attested passport sizecolour photograph",15,200,0,0,0,0,0,0,1
152,0,Apply - Refinance of Term Loan,Term Loan,Apply - Refinance of Term Loan,https://tl.wbmdfc.org/bsk/apply,24,Minority Affairs & Madrasah Education Department,0,F,1,FALSE,Minority loan,"Issuance of Firearm Licence: a. The applicant has to create a login on the e-District portal, edistrict.wb.gov.in/ b. Click on the “Licences” section and click on Issuance of Firearm Licence c. Click on Apply. Fill the Application for Issuance of Firearm Licence Duplicate Issue of Arms Licence: a. The applicant has to create a login on the e-District portal, edistrict.wb.gov.in/ b. Click on the Licences section and click on Duplicate Issue of Arms Licence c. Click on Apply. Fill the Application for Duplicate Issue of Arms Licence Renewal of Firearm Licence a. The applicant has to create a login on the e-District portal, edistrict.wb.gov.in/ b. Click on the “Licences” section and click on Renewal of Firearm Licence c. Click on Apply. Fill the Application for Renewal of Firearm Licence Surrender and Cancellation of Firearm Licence a. The applicant has to create a login on the e-District portal, edistrict.wb.gov.in/ b. Click on the Licences section and click on Surrender and Cancellation of Firearm Licence c. Click on Apply. Fill the Surrender and Cancellation of Firearm Licence",Issuance of Firearm Licence: a. The applicant should not have any past record of any kind of criminal activity b. Applicant should beminimum 21 years of age Duplicate Issue of Arms Licence: a. Licence card with validity b. Copy of FIR (if necessary) c. Affidavit d. Photocopy of licence with validity (if necessary) e. Court fees stamp of Rs. 5/- Renewal of Firearm Licence: a. Existing Firearm Licence b. Age proof Surrender and Cancellation of Firearm Licence: a. Applicant should have a valid Firearm Licence,"a. Identity proof (EPIC/Passport/PAN card/Driving Licence/Ration Card/Government ID Card/Defence ID Card) b. Age proof (EPIC/Passport/PAN card/Driving Licence/Ration Card/admit card of matriculation exam/Birth Certificate) c. Residential Certificate issued by SDO d. One colourpassportsize photograph e. Army Service Certificate (in case of army personnel) f. Income tax proof for civilians g. Medical Fitness Certificate h. NOC from DFO (if there is a forest within 10km) i. Certificate from BDO that there is no forest within 10km • Physical application to be submitted to (i.e., full address of the",21,200,0,0,0,0,0,0,0
384,1,Search - Fertilizer License Status ,Fertilizer License,Search - Fertilizer License Status ,https://agriinput.matirkatha.net/bsk/bsk_farmers,2,Agriculture Department,0,I,1,FALSE,,,,,0,200,0,0,0,0,0,0,1
153,1,Search - Transfer Case of Arms License Information,License,Search - Transfer Case of Arms License Information,http://edistrict.wb.gov.in/,15,Home & Hill Affairs Department,0,I,1,FALSE,The system is intended for digitisation of the transfer case of Firearm Licence,Applicant should have a valid Firearm Licence,Applicant should have a valid Firearm Licence,a. Valid Firearm Licence card b. 1 copy of passport photo of transferee (for scanning),18,200,0,0,0,0,0,0,1
